2023-08-26 13:41:05.745 [info] [Info  - 1:41:05 PM] (426) Pylance language server 2023.8.40 (pyright 03f79a81) starting
2023-08-26 13:41:05.747 [info] [Info  - 1:41:05 PM] (426) Server root directory: /root/.vscode-server/extensions/ms-python.vscode-pylance-2023.8.40/dist
2023-08-26 13:41:05.748 [info] [Info  - 1:41:05 PM] (426) Starting service instance "root"
2023-08-26 13:41:05.819 [info] [Info  - 1:41:05 PM] (426) Setting pythonPath for service "root": "/usr/local/bin/python"
2023-08-26 13:41:05.819 [info] [Warn  - 1:41:05 PM] (426) stubPath /root/typings is not a valid directory.
2023-08-26 13:41:05.855 [info] [Info  - 1:41:05 PM] (426) Assuming Python version 3.10
2023-08-26 13:41:06.570 [info] [Info  - 1:41:06 PM] (426) Found 1 source file
2023-08-26 13:41:14.318 [info] [Info  - 1:41:14 PM] (426) [BG(1)] Long operation: getSemanticTokens full at /root/code/main.py (6716ms)
2023-08-26 13:41:15.557 [info] [Info  - 1:41:15 PM] (426) [IDX(2)] Long operation: scan packages /root (7788ms)
2023-08-26 13:42:40.700 [info] [Info  - 1:42:40 PM] (426) [BG(1)] Long operation: checking: /root/code/Car Price Prediction.ipynb:pylance-notebook-cell:Y140sdnNjb2RlLXJlbW90ZQ==.py (4468ms)
2023-08-26 13:42:40.700 [info] [Info  - 1:42:40 PM] (426) [BG(1)] Long operation: analyzing: /root/code/Car Price Prediction.ipynb:pylance-notebook-cell:Y140sdnNjb2RlLXJlbW90ZQ==.py (4469ms)
2023-08-26 13:42:46.310 [info] [Info  - 1:42:46 PM] (426) [BG(1)] Long operation: analyzing: /root/code/Car Price Prediction.ipynb:pylance-notebook-cell:pylancePrefixCell.py (12090ms)
